05/04 06:51:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 07:00:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:00:40 INFO OrOmerShelly.Coordinator|Day 58 : Simulation Status Received
05/04 07:00:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:00:40 INFO OrOmerShelly.Coordinator|Day 58 ended. Starting next day
05/04 07:00:50 INFO OrOmerShelly.Coordinator|Day 59 :BankStatus[-6.615103]
05/04 07:00:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:00:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:00:50 INFO OrOmerShelly.Coordinator|Day 59 : Simulation Status Received
05/04 07:00:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:00:50 INFO OrOmerShelly.Coordinator|Day 59 ended. Starting next day
05/04 07:01:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:01:00 INFO OrOmerShelly.Coordinator|Day 60 :BankStatus[-6.801528]
05/04 07:01:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 07:01:00 INFO OrOmerShelly.Coordinator|Day 60 : Simulation Status Received
05/04 07:01:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 07:01:00 INFO OrOmerShelly.Coordinator|Day 60 ended. Starting next day
