05/04 06:40:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
05/04 06:49:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:49:20 INFO OrOmerShelly.Coordinator|Day 56 : Simulation Status Received
05/04 06:49:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:49:20 INFO OrOmerShelly.Coordinator|Day 56 ended. Starting next day
05/04 06:49:30 INFO OrOmerShelly.Coordinator|Day 57 :BankStatus[-4.571056]
05/04 06:49:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:49:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:49:30 INFO OrOmerShelly.Coordinator|Day 57 : Simulation Status Received
05/04 06:49:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:49:30 INFO OrOmerShelly.Coordinator|Day 57 ended. Starting next day
05/04 06:49:40 INFO OrOmerShelly.Coordinator|Day 58 :BankStatus[-4.571056]
05/04 06:49:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:49:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:49:40 INFO OrOmerShelly.Coordinator|Day 58 : Simulation Status Received
05/04 06:49:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:49:40 INFO OrOmerShelly.Coordinator|Day 58 ended. Starting next day
05/04 06:49:50 INFO OrOmerShelly.Coordinator|Day 59 :BankStatus[-4.571056]
05/04 06:49:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:49:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:49:50 INFO OrOmerShelly.Coordinator|Day 59 : Simulation Status Received
05/04 06:49:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:49:50 INFO OrOmerShelly.Coordinator|Day 59 ended. Starting next day
05/04 06:50:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:50:00 INFO OrOmerShelly.Coordinator|Day 60 :BankStatus[-4.571056]
05/04 06:50:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
05/04 06:50:00 INFO OrOmerShelly.Coordinator|Day 60 : Simulation Status Received
05/04 06:50:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
05/04 06:50:00 INFO OrOmerShelly.Coordinator|Day 60 ended. Starting next day
